id,sigid,url,title,description,postedby,dateposted,hits,lastmodified,lastmodifiedby,approved,name,type,icon,eros,broken,brokenbyid,datebroken,keywords,dateapproved,approvedbyid,magic,datepostedepoch,dateapprovedepoch,datebrokenepoch,postedbyname,approvedbyname,age,sigs
1174,177,http://www.freshpatents.com/Field-test-kit-for-the-detection-of-monosodium-glutamate--msg--in-food-stuffs-and-drinks-dt20080207ptan20080032008.php,Field test kit for the detection of monosodium glutamate (msg) in food stuffs and drinks,,1,2012-04-08 12:31:32.643153-04,1270,2014-09-04 16:53:24.170234-04,1,t,field-test-kit-for-the-detection-of-monosodium-glutamate-msg-in-food-stuffs-and-drinks,link,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1333902692.643153,1438057195.213788,,jonez,jonez,3481 days 08:58:56.634367,{top.achilles}
2474,,http://www.nutrientsreview.com/proteins/amino-acids/glutamic-acid.html,"Glutamic Acid Benefits, Side Effects. Monosodium Glutamate (MSG)","""Glutamic acid is a nonessential amino acid. It can be produced in your body from other amino acids, so you do not need to get it from foods in order to be healthy. Glutamates are salts of glutamic acid.""",1,2018-01-13 23:45:04.717378-05,664,2018-02-14 23:08:09.328416-05,1,t,,,,f,f,,,,2018-02-14 23:08:09.328416-05,1,f,1515905104.717378,1518667689.328416,,jonez,jonez,1374 days 20:45:24.560142,{top.achilles}
3252,,https://www.fda.gov/food/food-additives-petitions/questions-and-answers-monosodium-glutamate-msg,fda.gov: Questions and Answers on Monosodium glutamate (MSG),"""""""The FASEB report identified some short-term, transient, and generally mild symptoms, such as headache, numbness, flushing, tingling, palpitations, and drowsiness that may occur in some sensitive individuals who consume 3 grams or more of MSG without food. However, a typical serving of a food with added MSG contains less than 0.5 grams of MSG""""""",1,2020-04-21 17:35:55.510409-04,254,2020-04-21 17:35:55.510409-04,1,t,,,,f,f,,,,2020-04-21 17:35:55.510409-04,1,f,1587504955.510409,1587504955.510409,,jonez,jonez,546 days 03:54:33.767111,{top.achilles}
2738,,http://www.kevinsworkbench.com/msg/index.html,My MSG Experience,"""MSG is technically a natural substance, so it can be added to ""all natural"" and ""organic"" foods."" is nonsense (see my other links in this sig). other than that, it's a good post.",1,2018-09-29 01:26:20.074586-04,481,2018-09-29 01:26:20.074586-04,1,t,,,,f,f,,,,2018-09-29 01:26:20.074586-04,1,f,1538198780.074586,1538198780.074586,,jonez,jonez,1116 days 20:04:09.202934,{top.achilles}
3382,,https://www.consumerreports.org/food-labels/fda-relaxed-food-label-rules-and-people-with-allergies/,What the FDA's Relaxed Food Label Rules Mean for People With Allergies,,1,2020-07-05 15:39:18.344614-04,249,2020-07-05 15:39:18.344614-04,1,t,,,,f,f,,,,2020-07-05 15:39:18.344614-04,1,f,1593977958.344614,1593977958.344614,,jonez,jonez,471 days 05:51:10.932906,{top.achilles}
3195,,https://testing-lab.com/food-testing-analysis-monosodium-glutamate-msg/,Food Testing & Analysis – Monosodium Glutamate (MSG),,1,2020-03-17 13:10:07.038996-04,249,2020-03-17 13:10:07.038996-04,1,t,,,,f,f,,,,2020-03-17 13:10:07.038996-04,1,f,1584465007.038996,1584465007.038996,,jonez,jonez,581 days 08:20:22.238524,{top.achilles}
3201,,https://youtu.be/PSRJfaAYkW4,How does your immune system work? - Emma Bryce,,1,2020-03-18 12:06:25.721276-04,261,2020-03-18 12:06:25.721276-04,1,t,,,,f,f,,,,2020-03-18 12:06:25.721276-04,1,f,1584547585.721276,1584547585.721276,,jonez,jonez,580 days 09:24:03.556244,{top.achilles}
3171,,https://www.webmd.com/migraines-headaches/migraine-trigger-foods#1,Food Triggers for Migraines,"<p>mono-sodium glutamate (MSG) is on the list of things to avoid.</p>
<p>&nbsp;</p>",1,2020-02-21 16:15:24.26407-05,305,2020-02-21 16:15:24.26407-05,1,t,,,,f,f,,,,2020-02-21 16:15:24.26407-05,1,f,1582319724.26407,1582319724.26407,,jonez,jonez,606 days 04:15:05.01345,{top.achilles}
1958,,http://www.legalmatch.com/law-library/article/allergic-reactions-to-restaurant-foods.html,Allergic Reactions to Restaurant Foods,this article mentions use of MSG in restaurants,1,2016-09-05 23:28:58.486548-04,1731,2016-09-05 23:28:58.486548-04,1,t,,,,f,f,,,,2016-09-05 23:28:58.486548-04,1,f,1473132538.486548,1473132538.486548,,jonez,jonez,1869 days 22:01:30.790972,{top.achilles}
1646,177,http://www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/monosodium-glutamate/faq-20058196,Monosodium glutamate (MSG): Is it harmful? - Mayo Clinic,,1,2015-07-24 16:57:40.195773-04,1235,2015-07-24 16:57:40.195773-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1437771460.195773,1438057195.213788,,jonez,jonez,2279 days 04:32:49.081747,{top.achilles}
2466,,https://yourquestions.mcdonalds.ca/answer/do-any-mcdonalds-foods-contain-msg-monosodium-glutamate/,Do any McDonald's foods contain MSG (Monosodium Glutamate)? (mcdonalds.ca),"they deny ""adding"" manufactured free glutamic acid (MSG) to any of their food, which should be a red flag.",1,2018-01-03 20:32:56.215012-05,704,2018-01-03 20:32:56.215012-05,1,t,,,,f,f,,,,2018-01-03 20:32:56.215012-05,1,f,1515029576.215012,1515029576.215012,,jonez,jonez,1384 days 23:57:33.062508,{top.achilles}
2476,,https://www.edenfoods.com/articles/view.php?articles_id=207,Glutamic Acid - It Is Not MSG or Monosodium Glutamate,,1,2018-01-16 19:22:51.179293-05,680,2018-01-16 19:22:51.179293-05,1,t,,,,f,f,,,,2018-01-16 19:22:51.179293-05,1,f,1516148571.179293,1516148571.179293,,jonez,jonez,1372 days 01:07:38.098227,{top.achilles}
2763,,https://www.sciencedaily.com/releases/2018/10/181010144441.htm,Redrawing the structure of an immune system protein,,1,2018-10-16 22:36:12.953064-04,471,2018-10-16 22:36:12.953064-04,1,t,,,,f,f,,,,2018-10-16 22:36:12.953064-04,1,f,1539743772.953064,1539743772.953064,,jonez,jonez,1098 days 22:54:16.324456,{top.achilles}
2053,,http://www.raysahelian.com/glutamate.html,"Glutamate benefit and side effects, risk and danger",,1,2016-12-07 22:42:01.398423-05,879,2016-12-07 22:42:01.398423-05,1,t,,,,f,f,,,,2016-12-07 22:42:01.398423-05,1,f,1481168521.398423,1481168521.398423,,jonez,jonez,1776 days 21:48:27.879097,{top.achilles}
2258,,https://toxnet.nlm.nih.gov/cgi-bin/sis/search/a?dbs+hsdb:@term+@DOCNO+580,MONOSODIUM GLUTAMATE - National Library of Medicine HSDB Database,,1,2017-05-09 16:39:43.861224-04,994,2017-05-09 16:39:43.861224-04,1,t,,,,f,f,,,,2017-05-09 16:39:43.861224-04,1,f,1494362383.861224,1494362383.861224,,jonez,jonez,1624 days 04:50:45.416296,{top.achilles}
1421,177,http://www.msgmyth.com/hidden_names_for_msg.html,Hidden Names for MSG,,1,2014-08-08 14:33:31.41299-04,1024,2016-01-16 01:44:10.774666-05,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1407522811.41299,1438057195.213788,,jonez,jonez,2629 days 06:56:57.86453,{top.achilles}
1432,177,http://www.truthinlabeling.org/Pol.html,Your government in action: the system that promotes the unregulated use of MSG,,1,2014-08-18 12:28:00.280734-04,1203,2014-09-07 19:46:12.443954-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1408379280.280734,1438057195.213788,,jonez,jonez,2619 days 09:02:28.996786,{top.achilles}
1614,177,http://www.cnn.com/2015/06/16/health/fda-trans-fat/,FDA orders food manufacturers to stop using trans fat within three years,,1,2015-06-17 22:21:35.026251-04,1158,2015-06-17 22:21:35.026251-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1434594095.026251,1438057195.213788,,jonez,jonez,2315 days 23:08:54.251269,{top.achilles}
2545,,https://www.newyorker.com/culture/annals-of-gastronomy/an-msg-convert-visits-the-high-church-of-umami?mbid=social_facebook,An MSG Convert Visits the High Church of Umami,MSG is salt (sodium) and glutamate. too much free glutamic acid is a problem. adding salt to food to enhance flavor is [b]not[/b] the magic this article would have us believe.,1,2018-04-28 18:14:36.950741-04,689,2018-04-28 18:14:36.950741-04,1,t,,,,f,f,,,,2018-04-28 18:14:36.950741-04,1,f,1524953676.950741,1524953676.950741,,jonez,jonez,1270 days 03:15:52.326779,{top.achilles}
1427,177,http://www.fda.gov/food/ingredientspackaginglabeling/foodadditivesingredients/ucm328728.htm,Questions and Answers on Monosodium glutamate (MSG) [fda.gov],,1,2014-08-14 16:58:26.367549-04,1081,2014-09-04 16:55:21.370491-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1408049906.367549,1438057195.213788,,jonez,jonez,2623 days 04:32:02.909971,{top.achilles}
2237,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5278591/,Chinese Restaurant Syndrome [nih.gov],,1,2017-04-27 22:39:57.288463-04,875,2017-04-27 22:39:57.288463-04,1,t,,,,f,f,,,,2017-04-27 22:39:57.288463-04,1,f,1493347197.288463,1493347197.288463,,jonez,jonez,1635 days 22:50:31.989057,{top.achilles}
2413,,http://www.healthyway.com/content/fast-food-items-to-never-ever-order/11246,16 Fast Food Items To Never Ever Order,ty sean,1,2017-10-01 00:30:48.210656-04,848,2017-10-01 00:30:48.210656-04,1,t,,,,f,f,,,,2017-10-01 00:30:48.210656-04,1,f,1506832248.210656,1506832248.210656,,jonez,jonez,1479 days 20:59:41.066864,{top.achilles}
1573,177,http://foodbabe.com/2014/03/23/if-youve-ever-eaten-pizza-before-this-will-blow-your-mind/,"If You’ve Ever Eaten Pizza Before, This Will Blow Your Mind (Maybe Literally)",,1,2015-01-21 12:24:01.591677-05,1097,2015-01-21 12:24:01.591677-05,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1421861041.591677,1438057195.213788,,jonez,jonez,2463 days 08:06:27.685843,{top.achilles}
2455,,https://www.fda.gov/Food/IngredientsPackagingLabeling/FoodAdditivesIngredients/ucm328728.htm,FDA: Questions and Answers on Monosodium glutamate (MSG),,1,2017-12-07 01:03:38.086413-05,844,2017-12-07 01:03:38.086413-05,1,t,,,,f,f,,,,2017-12-07 01:03:38.086413-05,1,f,1512626618.086413,1512626618.086413,,jonez,jonez,1412 days 19:26:51.191107,{top.achilles}
2928,,https://www.healthline.com/health/chinese-restaurant-syndrome,Chinese Restaurant Syndrome,,1,2019-07-21 13:12:09.332754-04,446,2019-07-21 13:12:09.332754-04,1,t,,,,f,f,,,,2019-07-21 13:12:09.332754-04,1,f,1563729129.332754,1563729129.332754,,jonez,jonez,821 days 08:18:19.944766,{top.achilles}
2140,,http://www.opposingviews.com/i/health/heres-why-you-should-stop-eating-instant-noodles-immediately?fb=gg,Studies Show Harmful Effects Of Instant Noodles,,1,2017-01-23 14:24:48.710144-05,966,2017-01-23 14:24:48.710144-05,1,t,,,,f,f,,,,2017-01-23 14:24:48.710144-05,1,f,1485199488.710144,1485199488.710144,,jonez,jonez,1730 days 06:05:40.567376,{top.achilles}
1599,177,https://www.youtube.com/watch?v=g-pnzj0c06Q,The Truth about MSG Monosodium Glutamate Clinical Nutrition,,1,2015-04-11 11:58:05.626984-04,1198,2015-04-11 11:58:05.626984-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1428767885.626984,1438057195.213788,,jonez,jonez,2383 days 09:32:23.650536,{top.achilles}
2090,,https://www.ncbi.nlm.nih.gov/pubmed/3756544,Monosodium glutamate neurotoxicity: a sex-specific impairment of blood pressure but not vasopressin in developing rats. [NIH.GOV],,1,2016-12-26 13:34:53.062763-05,942,2016-12-26 13:34:53.062763-05,1,t,,,,f,f,,,,2016-12-26 13:34:53.062763-05,1,f,1482777293.062763,1482777293.062763,,jonez,jonez,1758 days 06:55:36.214757,{top.achilles}
1647,177,http://preventdisease.com/home/tips100.shtml,PreventDisease.com -  MSG Lurks As A Slow Poison In Common Food Items Without Your Knowledge,,1,2015-07-25 10:48:59.398964-04,999,2015-07-25 10:48:59.398964-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1437835739.398964,1438057195.213788,,jonez,jonez,2278 days 10:41:29.878556,{top.achilles}
2054,,https://healthimpactnews.com/2014/3-types-of-foods-you-probably-didnt-know-have-msg/,3 Types of Foods You Probably Didn’t Know Have MSG,,1,2016-12-07 22:43:18.954374-05,980,2016-12-07 22:43:18.954374-05,1,t,,,,f,f,,,,2016-12-07 22:43:18.954374-05,1,f,1481168598.954374,1481168598.954374,,jonez,jonez,1776 days 21:47:10.323146,{top.achilles}
2909,,http://www.dana.org/Cerebrum/2007/Protecting_the_Brain_from_a_Glutamate_Storm/,Protecting the Brain from a Glutamate Storm,,1,2019-06-01 20:31:49.406548-04,457,2019-06-01 20:31:49.406548-04,1,t,,,,f,f,,,,2019-06-01 20:31:49.406548-04,1,f,1559435509.406548,1559435509.406548,,jonez,jonez,871 days 00:58:39.870972,{top.achilles}
2544,,https://www.selfhacked.com/blog/glutamate/,8 Important Roles of Glutamate and Why It Is Bad to Have Too Much,,1,2018-04-24 01:09:24.455746-04,666,2018-04-24 01:09:24.455746-04,1,t,,,,f,f,,,,2018-04-24 01:09:24.455746-04,1,f,1524546564.455746,1524546564.455746,,jonez,jonez,1274 days 20:21:04.821774,{top.achilles}
1176,177,http://www.msgexposed.com/boat-loads-of-msg-in-mcdonalds-food-are-you-lovin-it/,Boat Loads of MSG in McDonalds food. Are You Lovin It? | MSG Exposed (Monosodium Glutamate),,1,2012-04-10 15:02:07.929343-04,1062,2014-09-04 16:52:33.911675-04,1,t,,,,f,t,1,2014-08-18 12:16:51.278044-04,,2015-07-28 00:19:55.213788-04,1,f,1334084527.929343,1438057195.213788,1408378611.278044,jonez,jonez,3479 days 06:28:21.348177,{top.achilles}
1723,,https://www.emich.edu/chemistry/facilities/instrumentation.php,Eastern Michigan University: Department of Chemistry Major Departmental Instrumentation,,1,2015-11-20 23:36:40.596556-05,924,2015-11-20 23:36:40.596556-05,1,t,,,,f,f,,,,2015-11-20 23:36:40.596556-05,1,f,1448080600.596556,1448080600.596556,,jonez,jonez,2159 days 20:53:48.680964,{top.achilles}
2436,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3095503/,Consumption of monosodium glutamate in relation to incidence of overweight in Chinese adults: China Health and Nutrition Survey (CHNS),,1,2017-11-11 00:59:58.314507-05,819,2017-11-11 00:59:58.314507-05,1,t,,,,f,f,,,,2017-11-11 00:59:58.314507-05,1,f,1510379998.314507,1510379998.314507,,jonez,jonez,1438 days 19:30:30.963013,{top.achilles}
1542,177,http://ecosalon.com/15_reasons_never_to_let_anyone_you_love_near_a_mcdonald_s/,15 Reasons Never to Let Anyone You Love Near a McDonald’s,,1,2014-11-24 12:49:40.20383-05,1308,2014-11-24 12:49:40.20383-05,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1416851380.20383,1438057195.213788,,jonez,jonez,2521 days 07:40:49.07369,{top.achilles}
1693,,http://www.askahealer.com/monosodium-glutamate.htm,"Monsodium Glutamate and the FDA Truth in Labeling, Really?",,1,2015-10-11 03:59:32.539007-04,1017,2015-10-11 03:59:32.539007-04,1,t,,,,f,f,,,,2015-10-11 03:59:32.539007-04,1,f,1444550372.539007,1444550372.539007,,jonez,jonez,2200 days 17:30:56.738513,{top.achilles}
2521,,https://www.chowhound.com/post/easy-find-msg-restaurant-foods-755089,Easy way to find out if MSG is in restaurant foods?,,1,2018-03-11 01:27:46.670375-05,845,2018-03-11 01:27:46.670375-05,1,t,,,,f,f,,,,2018-03-11 01:27:46.670375-05,1,f,1520749666.670375,1520749666.670375,,jonez,jonez,1318 days 19:02:42.607145,{top.achilles}
1611,177,http://www.huffingtonpost.com/2015/06/08/food-flavoring-regulation_n_7539134.html?ncid=fcbklnkushpmg00000013,A Secretive Trade Group Is Regulating What's In Your Food,,1,2015-06-09 15:33:40.273016-04,988,2015-06-09 15:33:40.273016-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1433878420.273016,1438057195.213788,,jonez,jonez,2324 days 05:56:49.004504,{top.achilles}
1598,177,http://foodidentitytheft.com/culprits/msg/,Hidden Monosodium Glutamate,,1,2015-04-11 11:50:34.486981-04,968,2015-04-11 11:50:34.486981-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1428767434.486981,1438057195.213788,,jonez,jonez,2383 days 09:39:54.790539,{top.achilles}
1672,177,http://goaskalice.columbia.edu/answered-questions/msg-intolerance-%E2%80%94-what-foods-avoid,MSG intolerance — what foods to avoid?,,1,2015-09-20 17:31:53.484775-04,1054,2015-09-20 17:31:53.484775-04,1,t,,,,f,f,,,,2015-09-20 17:31:53.484775-04,1,f,1442784713.484775,1442784713.484775,,jonez,jonez,2221 days 03:58:35.792745,{top.achilles}
1878,,https://www.google.com/search?q=manufactured+free+glutamic+acid&ie=utf-8&oe=utf-8,manufactured free glutamic acid - Google Search,,1,2016-07-16 22:50:28.248098-04,827,2016-07-16 22:50:28.248098-04,1,t,,,,f,f,,,,2016-07-16 22:50:28.248098-04,1,f,1468723828.248098,1468723828.248098,,jonez,jonez,1920 days 22:40:01.029422,{top.achilles}
1600,177,https://www.youtube.com/watch?v=8bwBfpWT1PU,MSG on 60mintues (1991),,1,2015-04-11 12:26:07.043221-04,1244,2015-04-11 12:26:07.043221-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1428769567.043221,1438057195.213788,,jonez,jonez,2383 days 09:04:22.234299,{top.achilles}
1594,177,http://www.theguardian.com/lifeandstyle/2005/jul/10/foodanddrink.features3,"If MSG is so bad for you, why doesn't everyone in Asia have a headache?",,1,2015-03-25 22:25:31.018562-04,1360,2015-03-25 22:25:31.018562-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1427336731.018562,1438057195.213788,,jonez,jonez,2399 days 23:04:58.258958,{top.achilles}
1459,177,http://toxnet.nlm.nih.gov/cgi-bin/sis/search/a?dbs+hsdb:@term+@DOCNO+580,MONOSODIUM GLUTAMATE - National Library of Medicine HSDB Database,,1,2014-09-03 15:30:44.196606-04,1170,2014-09-04 16:55:04.534708-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1409772644.196606,1438057195.213788,,jonez,jonez,2603 days 05:59:45.080914,{top.achilles}
2483,,https://pubchem.ncbi.nlm.nih.gov/compound/23672308#section=Toxicity,toxicity of msg (nih.gov),,1,2018-01-20 19:57:38.068374-05,773,2018-01-20 19:57:38.068374-05,1,t,,,,f,f,,,,2018-01-20 19:57:38.068374-05,1,f,1516496258.068374,1516496258.068374,,jonez,jonez,1368 days 00:32:51.209146,{top.achilles}
2563,,http://www.liveinthenow.com/article/is-the-ada-controlled-by-coca-cola-mcdonalds-and-monsanto,"Is the ADA Controlled by Coca-Cola, McDonald’s and Monsanto?",,1,2018-05-22 00:07:44.848722-04,603,2018-05-22 00:07:44.848722-04,1,t,,,,f,f,,,,2018-05-22 00:07:44.848722-04,1,f,1526962064.848722,1526962064.848722,,jonez,jonez,1246 days 21:22:44.428798,{top.achilles}
2482,,https://en.wikipedia.org/wiki/Glutamic_acid,Glutamic acid - Wikipedia,,1,2018-01-20 19:07:38.980736-05,804,2018-01-20 19:07:38.980736-05,1,t,,,,f,f,,,,2018-01-20 19:07:38.980736-05,1,f,1516493258.980736,1516493258.980736,,jonez,jonez,1368 days 01:22:50.296784,{top.achilles}
2475,,http://www.missionheirloom.com/understanding-glutamate/,Understanding Glutamate — Mission Heirloom,,1,2018-01-14 00:07:03.291566-05,694,2018-01-14 00:07:03.291566-05,1,t,,,,f,f,,,,2018-01-14 00:07:03.291566-05,1,f,1515906423.291566,1515906423.291566,,jonez,jonez,1374 days 20:23:25.985954,{top.achilles}
2473,,https://selfhacked.com/blog/glutamate/,8 Important Roles of Glutamate and Why It Is Bad to Have Too Much,,1,2018-01-13 23:37:55.623772-05,794,2018-01-13 23:37:55.623772-05,1,t,,,,f,f,,,,2018-01-13 23:37:55.623772-05,1,f,1515904675.623772,1515904675.623772,,jonez,jonez,1374 days 20:52:33.653748,{top.achilles}
2798,,https://www.consumeraffairs.com/news04/2008/10/progresso_msg.html,General Mills Pulling MSG From Progresso Soups,,1,2018-12-08 21:52:19.616505-05,494,2018-12-08 21:52:19.616505-05,1,t,,,,f,f,,,,2018-12-08 21:52:19.616505-05,1,f,1544323939.616505,1544323939.616505,,jonez,jonez,1045 days 22:38:09.661015,{top.achilles}
2036,,http://www.truthinlabeling.org/manufac.html,On the Subject of Manufactured vs Natural Glutamic Acid,,1,2016-11-26 23:13:49.785281-05,818,2016-11-26 23:13:49.785281-05,1,t,,,,f,f,,,,2016-11-26 23:13:49.785281-05,1,f,1480220029.785281,1480220029.785281,,jonez,jonez,1787 days 21:16:39.492239,{top.achilles}
1415,177,http://www.rense.com/general52/msg.htm,MSG - Slowly Poisoning America,,1,2014-08-05 20:48:27.484555-04,1037,2014-09-04 16:54:23.700002-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1407286107.484555,1438057195.213788,,jonez,jonez,2632 days 00:42:01.792965,{top.achilles}
2112,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2802046/,Deciphering the MSG controversy [nih.gov],,1,2017-01-09 15:58:14.455296-05,902,2017-01-21 21:25:28.481631-05,1,t,,,,f,f,,,,2017-01-21 21:25:28.481631-05,1,f,1483995494.455296,1485051928.481631,,jonez,jonez,1744 days 04:32:14.822224,{top.achilles}
2111,,http://www.yalescientific.org/2011/04/is-msg-bad-for-you/,Is MSG Bad for You? | Yale Scientific Magazine,,1,2017-01-09 15:55:10.619094-05,966,2017-01-09 15:55:10.619094-05,1,t,,,,f,f,,,,2017-01-09 15:55:10.619094-05,1,f,1483995310.619094,1483995310.619094,,jonez,jonez,1744 days 04:35:18.658426,{top.achilles}
1802,,http://upcdatabase.org/,UPC Database | Free information on thousands of products,,1,2016-02-29 14:52:10.195961-05,1079,2016-02-29 14:52:10.195961-05,1,t,,,,f,f,,,,2016-02-29 14:52:10.195961-05,1,f,1456775530.195961,1456775530.195961,,jonez,jonez,2059 days 05:38:19.081559,{top.achilles}
2035,,https://medlineplus.gov/ency/article/001126.htm,Chinese restaurant syndrome,,1,2016-11-26 23:13:05.90434-05,925,2016-11-26 23:13:05.90434-05,1,t,,,,f,f,,,,2016-11-26 23:13:05.90434-05,1,f,1480219985.90434,1480219985.90434,,jonez,jonez,1787 days 21:17:23.37318,{top.achilles}
1420,177,http://www.msgmyth.com/msg_studies.html,MSG Studies,,1,2014-08-08 14:23:10.340366-04,929,2014-09-04 16:53:44.60841-04,1,t,,,,f,f,,,,2015-07-28 00:19:55.213788-04,1,f,1407522190.340366,1438057195.213788,,jonez,jonez,2629 days 07:07:18.937154,{top.achilles}
2083,,https://en.wikipedia.org/wiki/Monosodium_glutamate,Monosodium glutamate,,1,2016-12-21 15:54:19.419773-05,877,2016-12-21 15:54:19.419773-05,1,t,,,,f,f,,,,2016-12-21 15:54:19.419773-05,1,f,1482353659.419773,1482353659.419773,,jonez,jonez,1763 days 04:36:09.857747,{top.achilles}
3799,,http://www.mreinfo.com/forums/viewtopic.php?t=995,MRE Info: Is there Monosodium Glutamate in your MRE's?,,1,2021-04-27 19:43:43.04755-04,105,2021-04-27 19:43:43.04755-04,1,t,,,,f,f,,,,2021-04-27 19:43:43.04755-04,1,f,1619567023.04755,1619567023.04755,,jonez,jonez,175 days 01:46:46.22997,{top.achilles}
3190,,https://www.healthline.com/nutrition/msg-good-or-bad,MSG (Monosodium Glutamate): Good or Bad?,,1,2020-03-07 12:00:32.899332-05,269,2020-03-07 12:00:32.899332-05,1,t,,,,f,f,,,,2020-03-07 12:00:32.899332-05,1,f,1583600432.899332,1583600432.899332,,jonez,jonez,591 days 08:29:56.378188,{top.achilles}
3194,,https://youtu.be/bLs35CRmDJg,Chef Andrew Zimmern | Real Time with Bill Maher (HBO),"<p>mention of MSG and ""Chinese Restaurant Syndrome""</p>
<p>&nbsp;</p>",1,2020-03-14 16:45:15.779762-04,264,2020-03-16 17:58:15.870863-04,1,t,,,,f,f,,,,2020-03-16 17:58:15.870863-04,1,f,1584218715.779762,1584395895.870863,,jonez,jonez,584 days 04:45:13.497758,{top.achilles}
3874,,https://www.aarp.org/health/healthy-living/info-2018/fast-food-daily-habit.html,1 in 3 American Adults Eat Fast Food Each Day,,1,2021-06-04 19:11:30.420599-04,63,2021-06-04 19:11:30.420599-04,1,t,,,,f,f,,,,2021-06-04 19:11:30.420599-04,1,f,1622848290.420599,1622848290.420599,,jonez,jonez,137 days 02:18:58.856921,{top.achilles}
3941,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5938543/,Extensive use of monosodium glutamate: A threat to public health?,,1,2021-07-03 19:29:57.056537-04,56,2021-07-03 19:29:57.056537-04,1,t,,,,f,f,,,,2021-07-03 19:29:57.056537-04,1,f,1625354997.056537,1625354997.056537,,jonez,jonez,108 days 02:00:32.220983,{top.achilles}
3940,,https://www.quora.com/How-much-MSG-Monosodium-glutamate-is-bad-unhealthy-for-you,"How much MSG (Monosodium glutamate) is bad, unhealthy for you?",,1,2021-07-03 19:25:04.819696-04,58,2021-07-03 19:25:04.819696-04,1,t,,,,f,f,,,,2021-07-03 19:25:04.819696-04,1,f,1625354704.819696,1625354704.819696,,jonez,jonez,108 days 02:05:24.457824,{top.achilles}
4021,,https://en.wikipedia.org/wiki/Disodium_guanylate,Disodium guanylate,,1,2021-08-12 22:46:15.015676-04,44,2021-08-12 22:46:15.015676-04,1,t,,,,f,f,,,,2021-08-12 22:46:15.015676-04,1,f,1628822775.015676,1628822775.015676,,jonez,jonez,67 days 22:44:14.261844,{top.achilles}
